都道府県,都道府県コード,市区町村,市区町村コード,緯度,経度,イベント番号,イベント,発生件数
福井県,18,越前市,209,35.901591,136.192223,16,前方衝突警告,2
福井県,18,越前市,209,35.91893,136.173947,16,前方衝突警告,2
福井県,18,越前市,209,35.918174,136.179899,16,前方衝突警告,2
福井県,18,越前市,209,35.922172,136.19077,16,前方衝突警告,2
福井県,18,越前市,209,35.917023,136.190419,16,前方衝突警告,3
福井県,18,越前市,209,35.917688,136.19122,16,前方衝突警告,2
福井県,18,越前市,209,35.921061,136.190712,16,前方衝突警告,3
福井県,18,越前市,209,35.89701,136.155021,16,前方衝突警告,5
福井県,18,越前市,209,35.916972,136.19048,16,前方衝突警告,3
福井県,18,越前市,209,35.866433,136.151264,16,前方衝突警告,2
福井県,18,越前市,209,35.87224899,136.155981,16,前方衝突警告,2
福井県,18,越前市,209,35.889493,136.192853,16,前方衝突警告,2
福井県,18,越前市,209,35.888481,136.19117,16,前方衝突警告,2
福井県,18,越前市,209,35.918403,136.191196,16,前方衝突警告,2
福井県,18,越前市,209,35.872106,136.155936,16,前方衝突警告,3
福井県,18,越前市,209,35.902804,136.192278,16,前方衝突警告,2
福井県,18,越前市,209,35.889512,136.192683,16,前方衝突警告,2
福井県,18,越前市,209,35.876422,136.158822,16,前方衝突警告,2
福井県,18,越前市,209,35.89671,136.192336,16,前方衝突警告,2
福井県,18,越前市,209,35.902166,136.19836,16,前方衝突警告,2
福井県,18,越前市,209,35.914284,136.162227,16,前方衝突警告,2
福井県,18,越前市,209,35.901229,136.198901,2,急ハンドル,9
福井県,18,越前市,209,35.949318,136.210869,2,急ハンドル,20
福井県,18,越前市,209,35.949291,136.210878,2,急ハンドル,24
福井県,18,越前市,209,35.953263,136.20969,2,急ハンドル,23
福井県,18,越前市,209,35.951833,136.201136,2,急ハンドル,24
福井県,18,越前市,209,35.953272,136.209752,2,急ハンドル,10
福井県,18,越前市,209,35.953301,136.209633,2,急ハンドル,7
福井県,18,越前市,209,35.952221,136.209735,2,急ハンドル,11
福井県,18,越前市,209,35.926471,136.190155,2,急ハンドル,11
福井県,18,越前市,209,35.934497,136.268082,2,急ハンドル,9
福井県,18,越前市,209,35.934823,136.266947,2,急ハンドル,18
福井県,18,越前市,209,35.930907,136.2525,2,急ハンドル,35
福井県,18,越前市,209,35.970035,136.21054,2,急ハンドル,10
福井県,18,越前市,209,35.890938,136.20619,2,急ハンドル,15
福井県,18,越前市,209,35.872947,136.156765,2,急ハンドル,28
福井県,18,越前市,209,35.872782,136.156606,2,急ハンドル,14
福井県,18,越前市,209,35.872732,136.156487,2,急ハンドル,50
福井県,18,越前市,209,35.950906,136.202487,2,急ハンドル,9
福井県,18,越前市,209,35.889538,136.192057,2,急ハンドル,13
福井県,18,越前市,209,35.872781,136.156555,2,急ハンドル,8
福井県,18,越前市,209,35.853045,136.131394,2,急ハンドル,27
福井県,18,越前市,209,35.872869,136.156537,2,急ハンドル,27
福井県,18,越前市,209,35.89725399,136.211574,2,急ハンドル,8
福井県,18,越前市,209,35.900691,136.171153,2,急ハンドル,22
福井県,18,越前市,209,35.852958,136.131122,2,急ハンドル,14
福井県,18,越前市,209,35.95091699,136.202522,2,急ハンドル,7
福井県,18,越前市,209,35.950255,136.202543,2,急ハンドル,7
福井県,18,越前市,209,35.909538,136.168943,2,急ハンドル,12
福井県,18,越前市,209,35.885733,136.16232,2,急ハンドル,9
福井県,18,越前市,209,35.901338,136.170924,2,急ハンドル,70
福井県,18,越前市,209,35.88599399,136.16489,2,急ハンドル,34
福井県,18,越前市,209,35.90770599,136.170671,2,急ハンドル,12
福井県,18,越前市,209,35.885685,136.162201,2,急ハンドル,26
福井県,18,越前市,209,35.885926,136.164938,2,急ハンドル,8
福井県,18,越前市,209,35.871636,136.167728,2,急ハンドル,40
福井県,18,越前市,209,35.907789,136.171527,2,急ハンドル,14
福井県,18,越前市,209,35.900548,136.170755,2,急ハンドル,8
福井県,18,越前市,209,35.873346,136.161679,2,急ハンドル,9
福井県,18,越前市,209,35.902081,136.192332,2,急ハンドル,9
福井県,18,越前市,209,35.886073,136.164842,2,急ハンドル,17
福井県,18,越前市,209,35.90773699,136.170707,2,急ハンドル,10
福井県,18,越前市,209,35.917057,136.189054,2,急ハンドル,30
福井県,18,越前市,209,35.919843,136.16494,2,急ハンドル,7
福井県,18,越前市,209,35.908012,136.171247,2,急ハンドル,35
福井県,18,越前市,209,35.886155,136.163925,2,急ハンドル,9
福井県,18,越前市,209,35.884124,136.167221,2,急ハンドル,14
福井県,18,越前市,209,35.886089,136.164703,2,急ハンドル,7
福井県,18,越前市,209,35.899822,136.203275,2,急ハンドル,19
福井県,18,越前市,209,35.907961,136.146787,2,急ハンドル,12
福井県,18,越前市,209,35.900761,136.170661,2,急ハンドル,70
福井県,18,越前市,209,35.871733,136.167688,2,急ハンドル,8
福井県,18,越前市,209,35.88570399,136.162293,2,急ハンドル,14
福井県,18,越前市,209,35.91712299,136.188983,2,急ハンドル,9
福井県,18,越前市,209,35.885077,136.166972,2,急ハンドル,17
福井県,18,越前市,209,35.91663299,136.189018,2,急ハンドル,13
福井県,18,越前市,209,35.916772,136.191162,2,急ハンドル,54
福井県,18,越前市,209,35.907831,136.171517,2,急ハンドル,51
福井県,18,越前市,209,35.885618,136.162065,2,急ハンドル,12
福井県,18,越前市,209,35.902287,136.198695,2,急ハンドル,9
福井県,18,越前市,209,35.885665,136.162158,2,急ハンドル,66
福井県,18,越前市,209,35.871701,136.167713,2,急ハンドル,9
福井県,18,越前市,209,35.898144,136.17532,2,急ハンドル,7
福井県,18,越前市,209,35.886102,136.164758,2,急ハンドル,7
福井県,18,越前市,209,35.900577,136.170654,2,急ハンドル,10
福井県,18,越前市,209,35.92057299,136.157886,2,急ハンドル,10
福井県,18,越前市,209,35.926566,136.187531,2,急ハンドル,7
福井県,18,越前市,209,35.919952,136.163616,2,急ハンドル,7
福井県,18,越前市,209,35.876871,136.165882,2,急ハンドル,8
福井県,18,越前市,209,35.908157,136.171213,2,急ハンドル,14
福井県,18,越前市,209,35.951226,136.200874,2,急ハンドル,7
福井県,18,越前市,209,35.871699,136.167662,2,急ハンドル,7
福井県,18,越前市,209,35.90788,136.171441,2,急ハンドル,26
福井県,18,越前市,209,35.901375,136.170786,2,急ハンドル,10
福井県,18,越前市,209,35.901451,136.170816,2,急ハンドル,17
福井県,18,越前市,209,35.876537,136.165871,2,急ハンドル,16
福井県,18,越前市,209,35.907944,136.191953,2,急ハンドル,10
福井県,18,越前市,209,35.902032,136.19228,2,急ハンドル,12
福井県,18,越前市,209,35.876539,136.165908,2,急ハンドル,7
福井県,18,越前市,209,35.901922,136.192271,2,急ハンドル,9
福井県,18,越前市,209,35.88408299,136.167307,2,急ハンドル,15
福井県,18,越前市,209,35.900466,136.170955,2,急ハンドル,15
福井県,18,越前市,209,35.884046,136.167282,2,急ハンドル,11
福井県,18,越前市,209,35.852987,136.131089,2,急ハンドル,9
福井県,18,越前市,209,35.88237199,136.178119,2,急ハンドル,11
福井県,18,越前市,209,35.872836,136.156491,2,急ハンドル,12
福井県,18,越前市,209,35.902234,136.19236,2,急ハンドル,29
福井県,18,越前市,209,35.872909,136.15659,2,急ハンドル,11
福井県,18,越前市,209,35.900556,136.171104,2,急ハンドル,58
福井県,18,越前市,209,35.900698,136.203917,2,急ハンドル,10
福井県,18,越前市,209,35.917789,136.247962,2,急ハンドル,13
福井県,18,越前市,209,35.90063099,136.170628,2,急ハンドル,25
福井県,18,越前市,209,35.85299899,136.131213,2,急ハンドル,8
福井県,18,越前市,209,35.95032,136.201667,2,急ハンドル,8
福井県,18,越前市,209,35.912163,136.245746,2,急ハンドル,21
福井県,18,越前市,209,35.948697,136.249672,2,急ハンドル,9
福井県,18,越前市,209,35.919813,136.25142,2,急ハンドル,27
福井県,18,越前市,209,35.90119399,136.198911,2,急ハンドル,28
福井県,18,越前市,209,35.919386,136.189056,2,急ハンドル,9
福井県,18,越前市,209,35.90055199,136.171089,2,急ハンドル,14
福井県,18,越前市,209,35.917735,136.239958,2,急ハンドル,8
福井県,18,越前市,209,35.950271,136.201732,2,急ハンドル,9
福井県,18,越前市,209,35.902133,136.192269,2,急ハンドル,7
福井県,18,越前市,209,35.921964,136.245609,2,急ハンドル,46
福井県,18,越前市,209,35.92207299,136.245695,2,急ハンドル,16
福井県,18,越前市,209,35.91507699,136.235223,2,急ハンドル,11
福井県,18,越前市,209,35.93627999,136.263369,2,急ハンドル,7
福井県,18,越前市,209,35.917726,136.247758,2,急ハンドル,19
福井県,18,越前市,209,35.916694,136.159445,2,急ハンドル,9
福井県,18,越前市,209,35.894909,136.178367,2,急ハンドル,11
福井県,18,越前市,209,35.951768,136.201038,2,急ハンドル,21
福井県,18,越前市,209,35.902903,136.236723,2,急ハンドル,10
福井県,18,越前市,209,35.88195799,136.049679,2,急ハンドル,7
福井県,18,越前市,209,35.93876499,136.147897,2,急ハンドル,14
福井県,18,越前市,209,35.87976299,136.172969,2,急ハンドル,42
福井県,18,越前市,209,35.900447,136.204058,2,急ハンドル,9
福井県,18,越前市,209,35.900472,136.128182,2,急ハンドル,22
福井県,18,越前市,209,35.90067899,136.170703,2,急ハンドル,9
福井県,18,越前市,209,35.9166,136.159377,2,急ハンドル,9
福井県,18,越前市,209,35.853067,136.131181,2,急ハンドル,9
福井県,18,越前市,209,35.924304,136.246157,2,急ハンドル,9
福井県,18,越前市,209,35.950722,136.202616,2,急ハンドル,10
福井県,18,越前市,209,35.875006,136.172075,2,急ハンドル,9
福井県,18,越前市,209,35.875348,136.288476,2,急ハンドル,8
福井県,18,越前市,209,35.91969499,136.165595,2,急ハンドル,9
福井県,18,越前市,209,35.88844499,136.156742,2,急ハンドル,7
福井県,18,越前市,209,35.888491,136.156652,2,急ハンドル,10
福井県,18,越前市,209,35.89669399,136.138133,2,急ハンドル,88
福井県,18,越前市,209,35.896124,136.144926,2,急ハンドル,51
福井県,18,越前市,209,35.889788,136.150903,2,急ハンドル,21
福井県,18,越前市,209,35.906373,136.148838,2,急ハンドル,13
福井県,18,越前市,209,35.890413,136.148682,2,急ハンドル,7
福井県,18,越前市,209,35.890367,136.148822,2,急ハンドル,18
福井県,18,越前市,209,35.896599,136.138131,2,急ハンドル,14
福井県,18,越前市,209,35.896081,136.144958,2,急ハンドル,15
福井県,18,越前市,209,35.896271,136.144911,2,急ハンドル,12
福井県,18,越前市,209,35.896726,136.13812,2,急ハンドル,26
福井県,18,越前市,209,35.901345,136.170876,2,急ハンドル,39
福井県,18,越前市,209,35.896628,136.138098,2,急ハンドル,13
福井県,18,越前市,209,35.890513,136.144086,2,急ハンドル,7
福井県,18,越前市,209,35.894976,136.178402,2,急ハンドル,15
福井県,18,越前市,209,35.868955,136.151222,2,急ハンドル,10
福井県,18,越前市,209,35.898627,136.139228,2,急ハンドル,16
福井県,18,越前市,209,35.896593,136.138096,2,急ハンドル,7
福井県,18,越前市,209,35.885675,136.162214,2,急ハンドル,49
福井県,18,越前市,209,35.876882,136.165955,2,急ハンドル,15
福井県,18,越前市,209,35.886103,136.163965,2,急ハンドル,7
福井県,18,越前市,209,35.951336,136.200181,2,急ハンドル,12
福井県,18,越前市,209,35.950862,136.20253,2,急ハンドル,33
福井県,18,越前市,209,35.897167,136.211694,2,急ハンドル,9
福井県,18,越前市,209,35.908184,136.171175,2,急ハンドル,8
福井県,18,越前市,209,35.919828,136.164987,2,急ハンドル,41
福井県,18,越前市,209,35.879813,136.173033,2,急ハンドル,12
福井県,18,越前市,209,35.879952,136.173002,2,急ハンドル,13
福井県,18,越前市,209,35.901884,136.198574,2,急ハンドル,12
福井県,18,越前市,209,35.899765,136.203401,2,急ハンドル,15
福井県,18,越前市,209,35.882269,136.178242,2,急ハンドル,8
福井県,18,越前市,209,35.91682,136.191063,2,急ハンドル,7
福井県,18,越前市,209,35.90202399,136.192479,2,急ハンドル,32
福井県,18,越前市,209,35.918314,136.179283,2,急ハンドル,7
福井県,18,越前市,209,35.938612,136.147837,2,急ハンドル,20
福井県,18,越前市,209,35.907901,136.146802,2,急ハンドル,16
福井県,18,越前市,209,35.915306,136.136703,2,急ハンドル,19
福井県,18,越前市,209,35.920099,136.146638,2,急ハンドル,10
福井県,18,越前市,209,35.916934,136.19256,2,急ハンドル,7
福井県,18,越前市,209,35.91536,136.136676,2,急ハンドル,21
福井県,18,越前市,209,35.91625,136.136972,2,急ハンドル,18
福井県,18,越前市,209,35.91690599,136.192498,2,急ハンドル,8
福井県,18,越前市,209,35.914242,136.138367,2,急ハンドル,9
福井県,18,越前市,209,35.85309199,136.131441,2,急ハンドル,35
福井県,18,越前市,209,35.87292,136.15667,2,急ハンドル,26
福井県,18,越前市,209,35.853029,136.131297,2,急ハンドル,12
福井県,18,越前市,209,35.91707,136.192614,2,急ハンドル,12
福井県,18,越前市,209,35.91180399,136.208462,2,急ハンドル,12
福井県,18,越前市,209,35.90116299,136.199028,2,急ハンドル,7
福井県,18,越前市,209,35.93450399,136.267801,2,急ハンドル,8
福井県,18,越前市,209,35.93636699,136.263211,2,急ハンドル,7
福井県,18,越前市,209,35.90592,136.192117,2,急ハンドル,7
福井県,18,越前市,209,35.938871,136.147959,2,急ハンドル,46
福井県,18,越前市,209,35.898597,136.13924,2,急ハンドル,8
福井県,18,越前市,209,35.900302,136.128045,2,急ハンドル,33
福井県,18,越前市,209,35.890669,136.144063,2,急ハンドル,19
福井県,18,越前市,209,35.872776,136.156543,2,急ハンドル,57
福井県,18,越前市,209,35.872844,136.158135,2,急ハンドル,11
福井県,18,越前市,209,35.900641,136.142771,2,急ハンドル,7
福井県,18,越前市,209,35.907883,136.146834,2,急ハンドル,14
福井県,18,越前市,209,35.938788,136.147929,2,急ハンドル,47
福井県,18,越前市,209,35.93451499,136.267785,2,急ハンドル,10
福井県,18,越前市,209,35.931998,136.260188,2,急ハンドル,24
福井県,18,越前市,209,35.917699,136.247703,2,急ハンドル,11
福井県,18,越前市,209,35.912276,136.245873,2,急ハンドル,46
福井県,18,越前市,209,35.934499,136.267829,2,急ハンドル,8
福井県,18,越前市,209,35.93477699,136.267121,2,急ハンドル,35
福井県,18,越前市,209,35.91769,136.247673,2,急ハンドル,24
福井県,18,越前市,209,35.916581,136.24705,2,急ハンドル,13
福井県,18,越前市,209,35.9118,136.208523,2,急ハンドル,22
福井県,18,越前市,209,35.90147799,136.167319,2,急ハンドル,7
福井県,18,越前市,209,35.948513,136.245281,2,急ハンドル,9
福井県,18,越前市,209,35.901323,136.146708,2,急ハンドル,7
福井県,18,越前市,209,35.930956,136.252479,2,急ハンドル,10
福井県,18,越前市,209,35.935885,136.284271,2,急ハンドル,8
福井県,18,越前市,209,35.93089599,136.252467,2,急ハンドル,46
福井県,18,越前市,209,35.932025,136.260143,2,急ハンドル,58
福井県,18,越前市,209,35.93445599,136.264447,2,急ハンドル,10
福井県,18,越前市,209,35.9022,136.19405,2,急ハンドル,11
福井県,18,越前市,209,35.948316,136.225814,2,急ハンドル,7
福井県,18,越前市,209,35.935327,136.273141,2,急ハンドル,8
福井県,18,越前市,209,35.931978,136.260232,2,急ハンドル,12
福井県,18,越前市,209,35.91783199,136.248018,2,急ハンドル,11
福井県,18,越前市,209,35.934796,136.267066,2,急ハンドル,13
福井県,18,越前市,209,35.91660799,136.239046,2,急ハンドル,23
福井県,18,越前市,209,35.913733,136.237862,2,急ハンドル,9
福井県,18,越前市,209,35.889622,136.192088,2,急ハンドル,8
福井県,18,越前市,209,35.922084,136.245742,2,急ハンドル,60
福井県,18,越前市,209,35.918811,136.241155,2,急ハンドル,28
福井県,18,越前市,209,35.921868,136.245484,2,急ハンドル,9
福井県,18,越前市,209,35.92803099,136.243468,2,急ハンドル,40
福井県,18,越前市,209,35.94413,136.235116,2,急ハンドル,19
福井県,18,越前市,209,35.918779,136.241122,2,急ハンドル,21
福井県,18,越前市,209,35.92189599,136.245552,2,急ハンドル,16
福井県,18,越前市,209,35.90284,136.236744,2,急ハンドル,17
福井県,18,越前市,209,35.944099,136.235158,2,急ハンドル,9
福井県,18,越前市,209,35.936123,136.245889,2,急ハンドル,10
福井県,18,越前市,209,35.912168,136.245897,2,急ハンドル,18
福井県,18,越前市,209,35.901445,136.211236,2,急ハンドル,24
福井県,18,越前市,209,35.931937,136.260044,2,急ハンドル,28
福井県,18,越前市,209,35.926992,136.252127,2,急ハンドル,17
福井県,18,越前市,209,35.930895,136.252505,2,急ハンドル,21
福井県,18,越前市,209,35.934817,136.267113,2,急ハンドル,7
福井県,18,越前市,209,35.936003,136.298793,2,急ハンドル,28
福井県,18,越前市,209,35.936143,136.24768,2,急ハンドル,16
福井県,18,越前市,209,35.936599,136.250011,2,急ハンドル,8
福井県,18,越前市,209,35.93471,136.267271,2,急ハンドル,25
福井県,18,越前市,209,35.93583,136.284461,2,急ハンドル,16
福井県,18,越前市,209,35.902792,136.228839,2,急ハンドル,14
福井県,18,越前市,209,35.932004,136.260057,2,急ハンドル,17
福井県,18,越前市,209,35.927011,136.252139,2,急ハンドル,9
福井県,18,越前市,209,35.91666399,136.191363,2,急ハンドル,21
福井県,18,越前市,209,35.883758,136.227916,2,急ハンドル,21
福井県,18,越前市,209,35.935998,136.298712,2,急ハンドル,36
福井県,18,越前市,209,35.936191,136.300364,2,急ハンドル,7
福井県,18,越前市,209,35.935895,136.284348,2,急ハンドル,19
福井県,18,越前市,209,35.93624,136.244617,2,急ハンドル,11
福井県,18,越前市,209,35.925874,136.250827,2,急ハンドル,17
福井県,18,越前市,209,35.93569999,136.298967,2,急ハンドル,15
福井県,18,越前市,209,35.93620099,136.300385,2,急ハンドル,20
福井県,18,越前市,209,35.919657,136.165422,2,急ハンドル,7
福井県,18,越前市,209,35.921902,136.245545,2,急ハンドル,18
福井県,18,越前市,209,35.935414,136.287767,2,急ハンドル,15
福井県,18,越前市,209,35.911456,136.232231,2,急ハンドル,24
福井県,18,越前市,209,35.935401,136.287621,2,急ハンドル,8
福井県,18,越前市,209,35.918859,136.241225,2,急ハンドル,16
福井県,18,越前市,209,35.908114,136.192202,2,急ハンドル,16
福井県,18,越前市,209,35.883651,136.227989,2,急ハンドル,22
福井県,18,越前市,209,35.926957,136.25208,2,急ハンドル,25
福井県,18,越前市,209,35.915114,136.235274,2,急ハンドル,11
福井県,18,越前市,209,35.934827,136.266878,2,急ハンドル,10
福井県,18,越前市,209,35.89282699,136.298665,2,急ハンドル,10
福井県,18,越前市,209,35.89208,136.297035,2,急ハンドル,7
福井県,18,越前市,209,35.924703,136.190564,2,急ハンドル,49
福井県,18,越前市,209,35.886375,136.297802,2,急ハンドル,15
福井県,18,越前市,209,35.901428,136.201671,2,急ハンドル,9
福井県,18,越前市,209,35.901565,136.201829,2,急ハンドル,10
福井県,18,越前市,209,35.89976699,136.203384,2,急ハンドル,14
福井県,18,越前市,209,35.89996699,136.203079,2,急ハンドル,10
福井県,18,越前市,209,35.90193699,136.198563,2,急ハンドル,20
福井県,18,越前市,209,35.89985699,136.203198,2,急ハンドル,7
福井県,18,越前市,209,35.88000799,136.173162,2,急ハンドル,9
福井県,18,越前市,209,35.9164,136.150989,2,急ハンドル,7
福井県,18,越前市,209,35.89782,136.145782,2,急ハンドル,7
福井県,18,越前市,209,35.938529,136.147826,2,急ハンドル,14
福井県,18,越前市,209,35.920659,136.157742,2,急ハンドル,11
福井県,18,越前市,209,35.920181,136.146698,2,急ハンドル,8
福井県,18,越前市,209,35.90037499,136.128157,2,急ハンドル,7
福井県,18,越前市,209,35.889806,136.150958,2,急ハンドル,9
福井県,18,越前市,209,35.900587,136.171208,2,急ハンドル,7
福井県,18,越前市,209,35.917636,136.245448,2,急ハンドル,16
福井県,18,越前市,209,35.951891,136.201201,2,急ハンドル,8
福井県,18,越前市,209,35.92991,136.156481,2,急ハンドル,9
福井県,18,越前市,209,35.948706,136.24955,2,急ハンドル,8
福井県,18,越前市,209,35.948466,136.245343,2,急ハンドル,8
福井県,18,越前市,209,35.935241,136.273189,2,急ハンドル,20
福井県,18,越前市,209,35.94873599,136.249684,2,急ハンドル,9
福井県,18,越前市,209,35.934426,136.267985,2,急ハンドル,9
福井県,18,越前市,209,35.901243,136.198874,2,急ハンドル,11
福井県,18,越前市,209,35.901401,136.17096,2,急ハンドル,14
福井県,18,越前市,209,35.90135999,136.171029,2,急ハンドル,15
福井県,18,越前市,209,35.902085,136.195446,2,急ハンドル,7
福井県,18,越前市,209,35.901776,136.198623,2,急ハンドル,8
福井県,18,越前市,209,35.934435,136.300464,2,急ハンドル,8
福井県,18,越前市,209,35.936252,136.245702,2,急ハンドル,9
福井県,18,越前市,209,35.93662,136.250099,2,急ハンドル,14
福井県,18,越前市,209,35.916758,136.19131,2,急ハンドル,7
福井県,18,越前市,209,35.93204,136.260228,2,急ハンドル,35
福井県,18,越前市,209,35.916677,136.239101,2,急ハンドル,14
福井県,18,越前市,209,35.889331,136.192034,2,急ハンドル,7
福井県,18,越前市,209,35.900683,136.170678,2,急ハンドル,74
福井県,18,越前市,209,35.912276,136.245918,2,急ハンドル,11
福井県,18,越前市,209,35.919749,136.251395,2,急ハンドル,25
福井県,18,越前市,209,35.902786,136.228799,2,急ハンドル,8
福井県,18,越前市,209,35.93418599,136.300558,2,急ハンドル,7
福井県,18,越前市,209,35.936193,136.300405,2,急ハンドル,7
福井県,18,越前市,209,35.900475,136.171062,2,急ハンドル,13
福井県,18,越前市,209,35.919753,136.251406,2,急ハンドル,28
福井県,18,越前市,209,35.889758,136.19228,2,急ハンドル,27
福井県,18,越前市,209,35.93616699,136.298194,2,急ハンドル,10
福井県,18,越前市,209,35.883678,136.228032,2,急ハンドル,12
福井県,18,越前市,209,35.853025,136.131635,2,急ハンドル,12
福井県,18,越前市,209,35.934223,136.300585,2,急ハンドル,9
福井県,18,越前市,209,35.919647,136.251327,2,急ハンドル,11
福井県,18,越前市,209,35.924678,136.190563,2,急ハンドル,16
