都道府県,都道府県コード,市区町村,市区町村コード,緯度,経度,イベント番号,イベント,発生件数
福井県,18,越前市,209,35.899939,136.203121,2,急ハンドル,10
福井県,18,越前市,209,35.91869899,136.176604,2,急ハンドル,7
福井県,18,越前市,209,35.887559,136.293406,2,急ハンドル,11
福井県,18,越前市,209,35.890984,136.294076,2,急ハンドル,11
福井県,18,越前市,209,35.917761,136.247678,2,急ハンドル,13
福井県,18,越前市,209,35.902445,136.278118,2,急ハンドル,10
福井県,18,越前市,209,35.893115,136.299003,2,急ハンドル,9
福井県,18,越前市,209,35.89261299,136.295642,2,急ハンドル,10
福井県,18,越前市,209,35.88997,136.293998,2,急ハンドル,10
福井県,18,越前市,209,35.917811,136.247945,2,急ハンドル,11
福井県,18,越前市,209,35.892621,136.295781,2,急ハンドル,7
福井県,18,越前市,209,35.891019,136.294095,2,急ハンドル,8
福井県,18,越前市,209,35.892071,136.294864,2,急ハンドル,13
福井県,18,越前市,209,35.892912,136.298636,2,急ハンドル,7
福井県,18,越前市,209,35.944132,136.235055,2,急ハンドル,8
福井県,18,越前市,209,35.922112,136.245754,2,急ハンドル,24
福井県,18,越前市,209,35.918722,136.241089,2,急ハンドル,21
福井県,18,越前市,209,35.916803,136.191111,2,急ハンドル,15
福井県,18,越前市,209,35.934174,136.300603,2,急ハンドル,9
福井県,18,越前市,209,35.935256,136.273253,2,急ハンドル,7
福井県,18,越前市,209,35.901925,136.192252,2,急ハンドル,7
福井県,18,越前市,209,35.91656299,136.159409,2,急ハンドル,11
福井県,18,越前市,209,35.889758,136.151041,2,急ハンドル,7
福井県,18,越前市,209,35.900293,136.128057,2,急ハンドル,7
福井県,18,越前市,209,35.935625,136.299039,2,急ハンドル,18
福井県,18,越前市,209,35.92199699,136.24571,2,急ハンドル,8
福井県,18,越前市,209,35.928092,136.243358,2,急ハンドル,7
福井県,18,越前市,209,35.91866799,136.240984,2,急ハンドル,7
福井県,18,越前市,209,35.908432,136.202495,2,急ハンドル,7
福井県,18,越前市,209,35.934057,136.300667,2,急ハンドル,11
福井県,18,越前市,209,35.934582,136.267628,2,急ハンドル,8
福井県,18,越前市,209,35.902135,136.192323,2,急ハンドル,9
福井県,18,越前市,209,35.889767,136.150982,2,急ハンドル,12
福井県,18,越前市,209,35.916668,136.159422,2,急ハンドル,21
福井県,18,越前市,209,35.920336,136.146679,2,急ハンドル,24
福井県,18,越前市,209,35.920405,136.156448,2,急ハンドル,15
福井県,18,越前市,209,35.853014,136.131569,2,急ハンドル,11
福井県,18,越前市,209,35.872827,136.156436,2,急ハンドル,9
福井県,18,越前市,209,35.90775699,136.171545,2,急ハンドル,7
福井県,18,越前市,209,35.92155799,136.244373,2,急ハンドル,12
福井県,18,越前市,209,35.908125,136.17118,2,急ハンドル,10
福井県,18,越前市,209,35.916862,136.191221,2,急ハンドル,7
福井県,18,越前市,209,35.918283,136.164735,2,急ハンドル,10
福井県,18,越前市,209,35.88968599,136.192271,2,急ハンドル,9
福井県,18,越前市,209,35.872897,136.156548,2,急ハンドル,8
福井県,18,越前市,209,35.938595,136.147757,2,急ハンドル,8
福井県,18,越前市,209,35.872844,136.15814,2,急ハンドル,9
福井県,18,越前市,209,35.918303,136.164699,2,急ハンドル,7
福井県,18,越前市,209,35.934309,136.237723,2,急ハンドル,10
福井県,18,越前市,209,35.91716799,136.188939,2,急ハンドル,7
福井県,18,越前市,209,35.900419,136.128113,2,急ハンドル,29
福井県,18,越前市,209,35.872928,136.156753,2,急ハンドル,12
福井県,18,越前市,209,35.932022,136.260305,2,急ハンドル,14
福井県,18,越前市,209,35.935459,136.287811,2,急ハンドル,8
福井県,18,越前市,209,35.93092,136.25249,2,急ハンドル,11
福井県,18,越前市,209,35.934526,136.267732,2,急ハンドル,12
福井県,18,越前市,209,35.90119099,136.198925,2,急ハンドル,13
福井県,18,越前市,209,35.89976,136.20335,2,急ハンドル,13
福井県,18,越前市,209,35.919648,136.251359,2,急ハンドル,8
福井県,18,越前市,209,35.934167,136.300602,2,急ハンドル,10
福井県,18,越前市,209,35.952996,136.202231,17,ふらつき,5
福井県,18,越前市,209,35.913865,136.233338,17,ふらつき,5
福井県,18,越前市,209,35.889556,136.209715,17,ふらつき,16
福井県,18,越前市,209,35.923969,136.167127,17,ふらつき,9
福井県,18,越前市,209,35.92268399,136.165462,17,ふらつき,7
福井県,18,越前市,209,35.92195799,136.16521,17,ふらつき,7
福井県,18,越前市,209,35.92151,136.165088,17,ふらつき,6
福井県,18,越前市,209,35.927814,136.166099,17,ふらつき,9
福井県,18,越前市,209,35.922029,136.16522,17,ふらつき,5
福井県,18,越前市,209,35.870856,136.167542,17,ふらつき,12
福井県,18,越前市,209,35.868145,136.167715,17,ふらつき,15
福井県,18,越前市,209,35.868252,136.167655,17,ふらつき,72
福井県,18,越前市,209,35.868305,136.167637,17,ふらつき,18
福井県,18,越前市,209,35.901581,136.173033,17,ふらつき,11
福井県,18,越前市,209,35.879405,136.166113,17,ふらつき,7
福井県,18,越前市,209,35.879657,136.16624,17,ふらつき,5
福井県,18,越前市,209,35.874464,136.166591,17,ふらつき,10
福井県,18,越前市,209,35.870523,136.167563,17,ふらつき,6
福井県,18,越前市,209,35.901333,136.173062,17,ふらつき,8
福井県,18,越前市,209,35.87427,136.166602,17,ふらつき,12
福井県,18,越前市,209,35.899044,136.173037,17,ふらつき,7
福井県,18,越前市,209,35.90128399,136.173036,17,ふらつき,7
福井県,18,越前市,209,35.90419,136.172648,17,ふらつき,6
福井県,18,越前市,209,35.900732,136.173024,17,ふらつき,20
福井県,18,越前市,209,35.913797,136.189008,17,ふらつき,10
福井県,18,越前市,209,35.904292,136.172643,17,ふらつき,6
福井県,18,越前市,209,35.903447,136.172891,17,ふらつき,5
福井県,18,越前市,209,35.868564,136.167579,17,ふらつき,7
福井県,18,越前市,209,35.910114,136.189349,17,ふらつき,9
福井県,18,越前市,209,35.900163,136.173095,17,ふらつき,22
福井県,18,越前市,209,35.90444,136.172596,17,ふらつき,7
福井県,18,越前市,209,35.909856,136.189461,17,ふらつき,6
福井県,18,越前市,209,35.891553,136.170256,17,ふらつき,6
福井県,18,越前市,209,35.909354,136.189559,17,ふらつき,6
福井県,18,越前市,209,35.875247,136.166247,17,ふらつき,8
福井県,18,越前市,209,35.869681,136.167522,17,ふらつき,8
福井県,18,越前市,209,35.899748,136.173023,17,ふらつき,8
福井県,18,越前市,209,35.879832,136.166254,17,ふらつき,7
福井県,18,越前市,209,35.870004,136.167547,17,ふらつき,9
福井県,18,越前市,209,35.875086,136.166267,17,ふらつき,5
福井県,18,越前市,209,35.90114,136.173052,17,ふらつき,9
福井県,18,越前市,209,35.875797,136.165931,17,ふらつき,5
福井県,18,越前市,209,35.91336299,136.189032,17,ふらつき,6
福井県,18,越前市,209,35.915533,136.189014,17,ふらつき,6
福井県,18,越前市,209,35.900039,136.173088,17,ふらつき,16
福井県,18,越前市,209,35.91446599,136.188993,17,ふらつき,7
福井県,18,越前市,209,35.915985,136.189046,17,ふらつき,5
福井県,18,越前市,209,35.891165,136.170045,17,ふらつき,6
福井県,18,越前市,209,35.900646,136.173036,17,ふらつき,13
福井県,18,越前市,209,35.909959,136.189392,17,ふらつき,6
福井県,18,越前市,209,35.910957,136.189168,17,ふらつき,8
福井県,18,越前市,209,35.911233,136.189107,17,ふらつき,7
福井県,18,越前市,209,35.915351,136.188994,17,ふらつき,7
福井県,18,越前市,209,35.86784,136.168173,17,ふらつき,6
福井県,18,越前市,209,35.868819,136.167654,17,ふらつき,17
福井県,18,越前市,209,35.880057,136.166353,17,ふらつき,6
福井県,18,越前市,209,35.874958,136.166374,17,ふらつき,8
福井県,18,越前市,209,35.910851,136.189195,17,ふらつき,7
福井県,18,越前市,209,35.915279,136.188981,17,ふらつき,11
福井県,18,越前市,209,35.922319,136.165675,17,ふらつき,6
福井県,18,越前市,209,35.899318,136.173052,17,ふらつき,18
福井県,18,越前市,209,35.92130199,136.165049,17,ふらつき,9
福井県,18,越前市,209,35.875503,136.166128,17,ふらつき,5
福井県,18,越前市,209,35.868146,136.167682,17,ふらつき,13
福井県,18,越前市,209,35.899152,136.173047,17,ふらつき,8
福井県,18,越前市,209,35.90029899,136.173051,17,ふらつき,25
福井県,18,越前市,209,35.905744,136.17207,17,ふらつき,6
福井県,18,越前市,209,35.870429,136.167579,17,ふらつき,7
福井県,18,越前市,209,35.901048,136.173061,17,ふらつき,6
福井県,18,越前市,209,35.876076,136.165907,17,ふらつき,8
福井県,18,越前市,209,35.868118,136.168099,17,ふらつき,14
福井県,18,越前市,209,35.86818199,136.167877,17,ふらつき,9
福井県,18,越前市,209,35.899925,136.173075,17,ふらつき,10
福井県,18,越前市,209,35.90092099,136.17305,17,ふらつき,8
福井県,18,越前市,209,35.921667,136.165156,17,ふらつき,10
福井県,18,越前市,209,35.868225,136.167586,17,ふらつき,30
福井県,18,越前市,209,35.87629299,136.165823,17,ふらつき,6
福井県,18,越前市,209,35.898606,136.173069,17,ふらつき,5
福井県,18,越前市,209,35.871086,136.167588,17,ふらつき,7
福井県,18,越前市,209,35.914646,136.188979,17,ふらつき,6
福井県,18,越前市,209,35.870948,136.167551,17,ふらつき,12
福井県,18,越前市,209,35.900349,136.173045,17,ふらつき,12
福井県,18,越前市,209,35.875754,136.166058,17,ふらつき,10
福井県,18,越前市,209,35.921204,136.165001,17,ふらつき,6
福井県,18,越前市,209,35.885209,136.167579,17,ふらつき,6
福井県,18,越前市,209,35.874139,136.166714,17,ふらつき,5
福井県,18,越前市,209,35.868792,136.167704,17,ふらつき,10
福井県,18,越前市,209,35.86903,136.167548,17,ふらつき,8
福井県,18,越前市,209,35.911078,136.189148,17,ふらつき,8
福井県,18,越前市,209,35.91513599,136.188992,17,ふらつき,11
福井県,18,越前市,209,35.90047599,136.173024,17,ふらつき,17
福井県,18,越前市,209,35.870691,136.167552,17,ふらつき,10
福井県,18,越前市,209,35.92172,136.165172,17,ふらつき,5
福井県,18,越前市,209,35.870796,136.167528,17,ふらつき,5
福井県,18,越前市,209,35.914504,136.188986,17,ふらつき,10
福井県,18,越前市,209,35.886015,136.167871,17,ふらつき,5
福井県,18,越前市,209,35.87997699,136.166308,17,ふらつき,7
福井県,18,越前市,209,35.870171,136.167584,17,ふらつき,10
福井県,18,越前市,209,35.869244,136.167543,17,ふらつき,7
福井県,18,越前市,209,35.92264,136.16604,17,ふらつき,6
福井県,18,越前市,209,35.870246,136.167577,17,ふらつき,8
福井県,18,越前市,209,35.901462,136.173094,17,ふらつき,5
福井県,18,越前市,209,35.915017,136.188958,17,ふらつき,7
福井県,18,越前市,209,35.88519,136.167587,17,ふらつき,7
福井県,18,越前市,209,35.914078,136.188997,17,ふらつき,7
福井県,18,越前市,209,35.87126,136.167594,17,ふらつき,7
福井県,18,越前市,209,35.900596,136.173038,17,ふらつき,15
福井県,18,越前市,209,35.875054,136.166319,17,ふらつき,6
福井県,18,越前市,209,35.869377,136.167505,17,ふらつき,9
福井県,18,越前市,209,35.920537,136.165049,17,ふらつき,7
福井県,18,越前市,209,35.913852,136.189011,17,ふらつき,9
福井県,18,越前市,209,35.87549099,136.166135,17,ふらつき,10
福井県,18,越前市,209,35.869974,136.167542,17,ふらつき,8
福井県,18,越前市,209,35.92142299,136.16506,17,ふらつき,9
福井県,18,越前市,209,35.899282,136.173073,17,ふらつき,9
福井県,18,越前市,209,35.89955,136.173069,17,ふらつき,9
福井県,18,越前市,209,35.868948,136.167603,17,ふらつき,8
福井県,18,越前市,209,35.922362,136.165717,17,ふらつき,7
福井県,18,越前市,209,35.905332,136.172227,17,ふらつき,6
福井県,18,越前市,209,35.86914199,136.167562,17,ふらつき,13
福井県,18,越前市,209,35.875853,136.165998,17,ふらつき,12
福井県,18,越前市,209,35.911136,136.189139,17,ふらつき,6
福井県,18,越前市,209,35.920901,136.16502,17,ふらつき,9
福井県,18,越前市,209,35.91427,136.188984,17,ふらつき,5
福井県,18,越前市,209,35.90086,136.173054,17,ふらつき,8
福井県,18,越前市,209,35.91475599,136.188965,17,ふらつき,9
福井県,18,越前市,209,35.899413,136.173079,17,ふらつき,10
福井県,18,越前市,209,35.90655499,136.190378,17,ふらつき,6
福井県,18,越前市,209,35.875317,136.166205,17,ふらつき,5
福井県,18,越前市,209,35.875397,136.16618,17,ふらつき,8
福井県,18,越前市,209,35.871317,136.167614,17,ふらつき,5
福井県,18,越前市,209,35.879108,136.16606,17,ふらつき,5
福井県,18,越前市,209,35.878684,136.165973,17,ふらつき,6
福井県,18,越前市,209,35.922565,136.165963,17,ふらつき,5
福井県,18,越前市,209,35.922343,136.16538,17,ふらつき,9
福井県,18,越前市,209,35.868149,136.167541,17,ふらつき,20
福井県,18,越前市,209,35.86869699,136.167781,17,ふらつき,10
福井県,18,越前市,209,35.910226,136.189351,17,ふらつき,5
福井県,18,越前市,209,35.871141,136.167582,17,ふらつき,8
福井県,18,越前市,209,35.882545,136.229288,17,ふらつき,5
福井県,18,越前市,209,35.888914,136.21363,17,ふらつき,8
福井県,18,越前市,209,35.867362,136.168346,17,ふらつき,6
福井県,18,越前市,209,35.867915,136.168174,17,ふらつき,7
福井県,18,越前市,209,35.882936,136.228862,17,ふらつき,6
福井県,18,越前市,209,35.87615,136.165899,17,ふらつき,9
福井県,18,越前市,209,35.89983,136.173066,17,ふらつき,5
福井県,18,越前市,209,35.880325,136.231949,17,ふらつき,6
福井県,18,越前市,209,35.88203,136.229574,17,ふらつき,6
福井県,18,越前市,209,35.863403,136.189006,17,ふらつき,5
福井県,18,越前市,209,35.916885,136.182588,17,ふらつき,5
福井県,18,越前市,209,35.922424,136.165411,17,ふらつき,5
福井県,18,越前市,209,35.89587,136.15535,17,ふらつき,17
福井県,18,越前市,209,35.89588599,136.155405,17,ふらつき,9
福井県,18,越前市,209,35.894174,136.178946,17,ふらつき,11
福井県,18,越前市,209,35.904302,136.140105,17,ふらつき,5
福井県,18,越前市,209,35.90055799,136.139953,17,ふらつき,5
福井県,18,越前市,209,35.866993,136.150671,17,ふらつき,6
福井県,18,越前市,209,35.904835,136.142375,17,ふらつき,5
福井県,18,越前市,209,35.910024,136.189391,17,ふらつき,8
福井県,18,越前市,209,35.874757,136.166471,17,ふらつき,5
福井県,18,越前市,209,35.903405,136.151214,17,ふらつき,8
福井県,18,越前市,209,35.869736,136.167552,17,ふらつき,6
福井県,18,越前市,209,35.911685,136.189029,17,ふらつき,5
福井県,18,越前市,209,35.914351,136.188987,17,ふらつき,5
福井県,18,越前市,209,35.922057,136.18528,17,ふらつき,9
福井県,18,越前市,209,35.915619,136.189013,17,ふらつき,7
福井県,18,越前市,209,35.909777,136.189443,17,ふらつき,7
福井県,18,越前市,209,35.915441,136.189,17,ふらつき,5
福井県,18,越前市,209,35.909698,136.18946,17,ふらつき,5
福井県,18,越前市,209,35.91059,136.189262,17,ふらつき,7
福井県,18,越前市,209,35.91558,136.173467,17,ふらつき,5
福井県,18,越前市,209,35.914391,136.173059,17,ふらつき,5
福井県,18,越前市,209,35.914043,136.172953,17,ふらつき,5
福井県,18,越前市,209,35.910649,136.189248,17,ふらつき,5
福井県,18,越前市,209,35.92185,136.165236,17,ふらつき,5
福井県,18,越前市,209,35.885647,136.167683,17,ふらつき,5
福井県,18,越前市,209,35.893825,136.17916,17,ふらつき,6
福井県,18,越前市,209,35.919005,136.192397,17,ふらつき,7
福井県,18,越前市,209,35.868636,136.167742,17,ふらつき,5
福井県,18,越前市,209,35.893912,136.179134,17,ふらつき,6
福井県,18,越前市,209,35.88884,136.213891,17,ふらつき,5
福井県,18,越前市,209,35.877144,136.137087,17,ふらつき,6
福井県,18,越前市,209,35.874481,136.172823,17,ふらつき,5
福井県,18,越前市,209,35.877057,136.137172,17,ふらつき,5
福井県,18,越前市,209,35.928908,136.144546,17,ふらつき,5
福井県,18,越前市,209,35.929982,136.240629,17,ふらつき,13
福井県,18,越前市,209,35.960625,136.247844,17,ふらつき,5
福井県,18,越前市,209,35.885838,136.157406,17,ふらつき,6
福井県,18,越前市,209,35.922742,136.193429,17,ふらつき,5
福井県,18,越前市,209,35.864359,136.14887,17,ふらつき,5
福井県,18,越前市,209,35.933408,136.300512,17,ふらつき,6
福井県,18,越前市,209,35.874732,136.17236,17,ふらつき,5
福井県,18,越前市,209,35.865645,136.182943,17,ふらつき,6
福井県,18,越前市,209,35.865477,136.183043,17,ふらつき,6
福井県,18,越前市,209,35.889339,136.152138,17,ふらつき,5
福井県,18,越前市,209,35.92436099,136.259052,17,ふらつき,7
福井県,18,越前市,209,35.923918,136.155592,17,ふらつき,5
福井県,18,越前市,209,35.919101,136.192385,17,ふらつき,5
福井県,18,越前市,209,35.911482,136.189078,17,ふらつき,5
福井県,18,越前市,209,35.91366699,136.189032,17,ふらつき,9
福井県,18,越前市,209,35.92175499,136.165173,17,ふらつき,6
福井県,18,越前市,209,35.91328699,136.189038,17,ふらつき,7
福井県,18,越前市,209,35.91907,136.192442,17,ふらつき,8
福井県,18,越前市,209,35.929094,136.156487,17,ふらつき,6
福井県,18,越前市,209,35.86555899,136.183017,17,ふらつき,5
福井県,18,越前市,209,35.874736,136.201405,18,車線逸脱警告,2
福井県,18,越前市,209,35.852998,136.133473,18,車線逸脱警告,2
福井県,18,越前市,209,35.883836,136.181848,18,車線逸脱警告,2
福井県,18,越前市,209,35.901995,136.205426,18,車線逸脱警告,3
福井県,18,越前市,209,35.883469,136.181083,18,車線逸脱警告,2
福井県,18,越前市,209,35.875485,136.163189,18,車線逸脱警告,2
福井県,18,越前市,209,35.902469,136.202331,18,車線逸脱警告,2
福井県,18,越前市,209,35.875503,136.163242,18,車線逸脱警告,2
福井県,18,越前市,209,35.893045,136.20492,18,車線逸脱警告,2
福井県,18,越前市,209,35.878355,136.201986,18,車線逸脱警告,2
福井県,18,越前市,209,35.920665,136.201142,18,車線逸脱警告,2
福井県,18,越前市,209,35.852942,136.130988,18,車線逸脱警告,2
福井県,18,越前市,209,35.953826,136.201776,18,車線逸脱警告,2
福井県,18,越前市,209,35.91702329,136.205705,3,速度超過,2
福井県,18,越前市,209,35.87594399,136.164097,3,速度超過,9
福井県,18,越前市,209,35.9007664,136.2027397,3,速度超過,5
福井県,18,越前市,209,35.8803219,136.1072736,3,速度超過,8
福井県,18,越前市,209,35.87658299,136.165586,3,速度超過,5
福井県,18,越前市,209,35.881157,136.175789,3,速度超過,5
福井県,18,越前市,209,35.8852956,136.1849922,3,速度超過,2
福井県,18,越前市,209,35.8981553,136.1923547,3,速度超過,4
福井県,18,越前市,209,35.911236,136.172004,3,速度超過,3
福井県,18,越前市,209,35.90788469,136.1700161,3,速度超過,8
福井県,18,越前市,209,35.90684799,136.181094,3,速度超過,4
福井県,18,越前市,209,35.9070425,136.1700617,3,速度超過,2
福井県,18,越前市,209,35.9142092,136.2167378,3,速度超過,3
福井県,18,越前市,209,35.8775272,136.1677675,3,速度超過,8
福井県,18,越前市,209,35.9082467,136.2002058,3,速度超過,3
福井県,18,越前市,209,35.875555,136.163245,3,速度超過,3
福井県,18,越前市,209,35.88085139,136.1751186,3,速度超過,3
福井県,18,越前市,209,35.9137647,136.2145789,3,速度超過,2
福井県,18,越前市,209,35.88488799,136.184061,3,速度超過,4
福井県,18,越前市,209,35.885564,136.185583,3,速度超過,3
福井県,18,越前市,209,35.90929169,136.1600058,3,速度超過,2
福井県,18,越前市,209,35.9246239,136.1904567,3,速度超過,2
福井県,18,越前市,209,35.89521109,136.1924344,3,速度超過,3
福井県,18,越前市,209,35.87821249,136.1692786,3,速度超過,6
福井県,18,越前市,209,35.896202,136.192423,3,速度超過,2
福井県,18,越前市,209,35.899155,136.192321,3,速度超過,3
福井県,18,越前市,209,35.919133,136.171846,3,速度超過,2
福井県,18,越前市,209,35.906867,136.181128,3,速度超過,2
福井県,18,越前市,209,35.89373,136.192469,3,速度超過,3
福井県,18,越前市,209,35.884305,136.182822,3,速度超過,2
福井県,18,越前市,209,35.92762299,136.190127,3,速度超過,2
福井県,18,越前市,209,35.8728436,136.2007183,3,速度超過,2
福井県,18,越前市,209,35.8990442,136.1923206,3,速度超過,6
福井県,18,越前市,209,35.8831658,136.1802544,3,速度超過,2
福井県,18,越前市,209,35.8798697,136.1729486,3,速度超過,6
福井県,18,越前市,209,35.8971833,136.1923889,3,速度超過,3
福井県,18,越前市,209,35.8765831,136.1655861,3,速度超過,8
福井県,18,越前市,209,35.892128,136.192514,3,速度超過,5
福井県,18,越前市,209,35.865705,136.1829139,3,速度超過,2
福井県,18,越前市,209,35.9141342,136.1791742,3,速度超過,2
福井県,18,越前市,209,35.9099492,136.1711072,3,速度超過,2
福井県,18,越前市,209,35.895331,136.192423,3,速度超過,2
福井県,18,越前市,209,35.9115522,136.2332928,3,速度超過,2
福井県,18,越前市,209,35.90109,136.1922636,3,速度超過,2
福井県,18,越前市,209,35.926077,136.164482,3,速度超過,2
福井県,18,越前市,209,35.901655,136.2018536,3,速度超過,2
福井県,18,越前市,209,35.8881747,136.1909119,3,速度超過,2
福井県,18,越前市,209,35.8860825,136.1867419,3,速度超過,2
福井県,18,越前市,209,35.896202,136.192423,3,速度超過,2
福井県,18,越前市,209,35.87437,136.1616092,3,速度超過,2
福井県,18,越前市,209,35.9179856,136.1742656,3,速度超過,2
福井県,18,越前市,209,35.91446719,136.1730953,3,速度超過,2
福井県,18,越前市,209,35.9147733,136.1889797,3,速度超過,2
福井県,18,越前市,209,35.893091,136.192491,3,速度超過,2
福井県,18,越前市,209,35.914023,136.189002,3,速度超過,2
福井県,18,越前市,209,35.9003308,136.1922864,3,速度超過,2
福井県,18,越前市,209,35.909857,136.173436,3,速度超過,2
福井県,18,越前市,209,35.8629739,136.1890839,3,速度超過,2
