街灯ID,lng,lat
7106,136.1750287874437,35.897121300529314
99,136.17780394448664,35.897392390007965
7101,136.17518125225925,35.89761042087585
95,136.17123326962468,35.897838687499636
7105,136.1752852269676,35.8979721540008
7100,136.17560778239206,35.89835844831669
94,136.17183028227703,35.89865886020165
7728,136.19222427489237,35.898955994648325
7733,136.19247105394712,35.89896577791247
7099,136.17600912106474,35.89896645029473
93,136.17176617320354,35.89897153563788
7729,136.19222177291275,35.899003499523474
7731,136.1924586531335,35.89900581341364
7730,136.1922199702152,35.899065332878244
7732,136.19245585048543,35.89906837667288
7719,136.19219897093245,35.89908763012652
7718,136.19228856330352,35.89909172125386
7717,136.1923798556333,35.89909364264299
7716,136.19246904818672,35.89909449410987
7722,136.19225446333985,35.89915243416434
7721,136.19234405586835,35.89915310565746
7720,136.19243514827275,35.89915376717785
7727,136.192212465592,35.89917927056032
7725,136.1924538453599,35.899183304345115
7726,136.19221016291945,35.89924146386786
7724,136.19245284257937,35.899245497675366
7734,136.19221016099783,35.89928319940376
7723,136.1924528407991,35.899284163539605
7121,136.18323809857674,35.89944700516512
7123,136.18220647925293,35.89955556553381
7122,136.18242305153245,35.89976696670515
96,136.17232398657677,35.8998467517677
7117,136.18309798545872,35.89998459521675
7124,136.1813245323396,35.89999334330358
7120,136.18366823635125,35.90002257111558
7118,136.18386241076348,35.90022805252886
7762,136.1821658436068,35.90040298418358
6950,136.1760812455231,35.900476909994815
7753,136.1773178406306,35.90052456649745
7763,136.18307466220534,35.90053165629535
7765,136.18119911254442,35.90064944093621
7119,136.18416206438727,35.900694757843915
92,136.17180028713597,35.90077914289094
7755,136.17711573993617,35.90090415236655
7737,136.17729132362325,35.90094174141297
7098,136.1760409274446,35.90094223951863
74,136.1724164283746,35.9009440060194
7764,136.18176575176275,35.90094745895768
7754,136.17712652870654,35.90112856855129
7760,136.18316532506077,35.90117480908696
7115,136.18361428361493,35.901265157265364
7761,136.18256396837796,35.901318683194006
7105,136.17744579123615,35.901366498678804
97,136.1760201073204,35.90141682839263
7114,136.18369606160553,35.901595643344805
7759,136.18319190051835,35.90165986766899
7752,136.17751466591014,35.90179228433956
7104,136.17691111559478,35.901801832775845
7738,136.17764765335585,35.90182507315537
84,136.17024496557087,35.90188091787708
7116,136.18292520836235,35.90197051978304
7113,136.18344276334946,35.90201461410699
7134,136.17312291552764,35.90212050252103
81,136.1759394816043,35.90212072169544
7751,136.17820779319132,35.90212141124301
6491,136.1835727453876,35.902170259729466
7093,136.17333539492398,35.90218472936273
7094,136.17355727363963,35.90224678660067
7111,136.18331986149903,35.90227646395259
7110,136.18338545545842,35.90228934372072
7135,136.17385034546842,35.90233000281899
7139,136.17407352596504,35.9023510344678
83,136.17012035394777,35.90235808466239
7136,136.17405692569037,35.90238694033732
6975,136.17418481433117,35.902402970856556
6976,136.17421651128987,35.90241185046045
7140,136.174362798138,35.90243363068606
7112,136.18322796158733,35.90244029482389
6962,136.17434169846948,35.90246448701709
7750,136.1783752606344,35.90252641084919
7137,136.17455577777022,35.902527903973365
7785,136.18345043783938,35.902554776464925
7665,136.18312086516153,35.902555830595425
6948,136.1748329511717,35.9026056405001
75,136.17022883266065,35.902624728036876
7783,136.18294367592165,35.90264172831273
7784,136.18329494578185,35.90266273220188
7138,136.1750927262451,35.90267844725022
7095,136.17530680552514,35.90274231415836
6949,136.1755312841584,35.90280147175187
7739,136.17874421433032,35.902866560911164
8330,136.16924459595845,35.9030252380061
8325,136.16944627906824,35.903028291202396
7109,136.18255209045608,35.90303233969274
8317,136.16902891325896,35.90303852281776
8331,136.1696077651283,35.90303977279504
8332,136.1697823499513,35.90305449426996
8333,136.16997673333955,35.90306466657727
8337,136.1693101825969,35.90319712076704
8336,136.1694959670179,35.903200373664255
8338,136.16911019876488,35.90320668625072
8335,136.16964795360855,35.903217464491014
8334,136.1698550355734,35.90323564616346
90,136.17616880983982,35.903265623241786
89,136.17633579368814,35.903315220853564
7749,136.17857830684312,35.90332838861582
7781,136.1826279695462,35.90334958708517
91,136.17648116956323,35.90357694539867
7126,136.1852085445282,35.903582037297866
7125,136.1854893168849,35.90367597215488
7748,136.17897725715736,35.90368787713329
7758,136.18217209000954,35.903727398711204
7687,136.18151804133507,35.90379239033518
7108,136.1821867831372,35.903850145838746
7741,136.1821505752388,35.90408697987437
7740,136.1818502999271,35.90409239405026
80,136.17508775682296,35.904195054946086
7746,136.17990535600913,35.90421061743206
577,136.20027046251042,35.90425828805698
7745,136.1805526987772,35.90428599067742
7747,136.17917941042896,35.904338081118134
7742,136.18167679371788,35.904540173124836
7782,136.1825724176568,35.9045766648658
7744,136.1805424826293,35.9046551010187
7664,136.18209095260266,35.90468610475014
7107,136.182409623358,35.90474646386042
7743,136.1813227059213,35.904913776978965
7393,136.17483004454866,35.90492642221704
79,136.1746972548618,35.90494194823689
575,136.20004044984043,35.9049482902362
576,136.20031042695845,35.904958293881975
573,136.20021043066123,35.90505823144592
7392,136.17482973184497,35.90520287264227
574,136.20004053463913,35.90527826494338
7106,136.18165325915524,35.90533321788917
7394,136.17563755068718,35.90550841407179
7757,136.18124898421848,35.90551806105663
6731,136.1754830599917,35.90558498318337
6732,136.1756115487236,35.905597954040346
6747,136.1757251383931,35.905617433940876
6748,136.17577673363434,35.905627723741496
7395,136.17638358268354,35.90563972305807
6752,136.1758710250378,35.90564435360978
6751,136.17593421902615,35.90566093294027
6750,136.17600501238798,35.905677412414185
6721,136.17494710015862,35.90567932373086
6723,136.17499869539526,35.90568971352079
6756,136.17607530584107,35.905692811994875
6724,136.1750500904998,35.905703332961785
6725,136.17511328493202,35.90571027332328
6749,136.1761586979499,35.90571378120863
6726,136.17516877984156,35.90572073317383
6746,136.17622959144433,35.905727201011565
6727,136.17520867605347,35.90573104276799
6728,136.1752563719128,35.905734943183916
6722,136.17529616798802,35.90574840243944
6730,136.17543635633433,35.90574864486222
6720,136.17490359871326,35.90578917122165
6733,136.17570523049505,35.905824861406565
7756,136.1806707180911,35.90582539808291
6745,136.1762745825479,35.90583925981156
6754,136.17589921251786,35.90586541045776
6755,136.17603979978082,35.905888460448
6757,136.17564403033956,35.90593861817007
6719,136.17485629411772,35.90597429059488
6753,136.1760650937017,35.90597486164829
7397,136.17583821176933,35.905991685885745
6739,136.17611448732467,35.90602426722661
7396,136.17630117033485,35.90605653703586
6740,136.17618227800116,35.906104479831136
6729,136.17553013140727,35.906120856688204
6744,136.17617957614584,35.906149644953054
6718,136.17523065485557,35.906151758151914
7102,136.1772584853054,35.90617653092296
6716,136.1748523844357,35.90619160728226
6743,136.17615357595014,35.906200789028496
6717,136.1751017615214,35.90623946651915
78,136.17408854461644,35.906262306378004
6742,136.1760995759241,35.90629874760756
6738,136.1761820668499,35.90634703388372
6737,136.17620656318604,35.906382420526626
6734,136.1759269843769,35.90642646093254
6741,136.176152965571,35.90642729479064
6736,136.17619236214807,35.90643057512792
6735,136.17616256238807,35.906479109416146
7299,136.174720181917,35.90648474361898
7298,136.17450428411115,35.906826483295134
7101,136.17512932680665,35.90694365168055
76,136.17375969719762,35.90788520704743
7213,136.1814763522739,35.90797343240006
7214,136.18156934383137,35.907989062352584
544,136.17927032926548,35.90810843942633
7340,136.19023931653297,35.9081468369181
7044,136.18151583574124,35.90826126230327
19783,136.20079303085308,35.90834670988465
7339,136.18982394139513,35.9083560672832
19782,136.20147617280185,35.90837530875835
7040,136.18161791720598,35.908479680724184
7338,136.18979143788718,35.90849087229662
7705,136.1823121585484,35.908501430524346
7337,136.19013070397574,35.908615434899396
555,136.18658039684536,35.90865843828538
77,136.1736418693684,35.90870208761523
543,136.18308028522304,35.90870846179726
7039,136.18158660854388,35.90872426401652
568,136.1909103317234,35.90877842108429
554,136.18205026431798,35.90884847882925
7215,136.1816423940538,35.90893833209408
7058,136.18165449051415,35.90899338641673
7219,136.1815657975831,35.908999834177855
557,136.18814035025594,35.909028425959455
556,136.18692034789362,35.90910839609563
545,136.1799903229614,35.90911848396768
7212,136.18158548650294,35.909204952582165
553,136.18301036800645,35.90920845709618
570,136.19002038261172,35.90927837206419
569,136.19040044828247,35.909338422279916
546,136.18084034177687,35.909348494213184
547,136.18028028506706,35.909418466946164
7041,136.18170426545754,35.90944776868516
558,136.18791034771746,35.90949838167517
7706,136.18559913837444,35.90952632831535
7694,136.18779774607057,35.90973723416051
559,136.18793033500612,35.90973838635324
7217,136.18163505744565,35.90974658551464
548,136.18362029202882,35.909758418925655
7216,136.1817439439946,35.90984231717708
560,136.18913032613816,35.90993839592072
7218,136.18166694017447,35.910064162103346
7042,136.18179112018703,35.91027426180005
7267,136.19052319373824,35.910301581403836
562,136.18785031126126,35.91039838436164
563,136.18918039895735,35.91043837331746
561,136.1880502900484,35.91049838715837
18839,136.17173924270168,35.910541047685115
6964,136.17767364530678,35.91063982077838
7483,136.1817237087726,35.91064373110387
6965,136.17818060267498,35.91065131840377
7197,136.17878405199045,35.91066366762353
7199,136.17932820617645,35.910677185682545
7043,136.18182769854138,35.91067836921538
6966,136.17999974956368,35.910695465457394
7202,136.1805843003441,35.9107100841043
7479,136.18177590116264,35.910714864407076
7195,136.17791042214793,35.910715716796346
7204,136.18123444556502,35.910727133636975
7196,136.17845477608068,35.910734374309136
7264,136.18953365559597,35.91074292691266
6963,136.18181299678992,35.91074292205396
7198,136.17904482661157,35.91074449353337
7075,136.17755115031682,35.91075194664566
6967,136.1822605590582,35.910755128566066
7200,136.1796494755373,35.9107631421003
6968,136.18294560137127,35.910772388685764
7201,136.1803109198954,35.910778552005716
7206,136.18346455778212,35.91078303661163
7203,136.18087527240579,35.91079203042178
7208,136.1843487833606,35.91080447976311
7098,136.1785394658031,35.910804828252644
7480,136.18174989900797,35.910808553931794
7481,136.18163830820146,35.91081016181062
8304,136.1801035356347,35.910810774936685
7207,136.1849079364529,35.91081469843702
7484,136.18193598311908,35.91081799617224
7210,136.18557388062143,35.91082610884881
7096,136.17878974392264,35.91082861008061
7081,136.1795738784403,35.91083644293953
7211,136.18618972896792,35.91083713842631
7205,136.18262552493462,35.91083794608283
7083,136.179320699395,35.91083799835081
7084,136.17915841269146,35.91084193509501
7728,136.17977556137657,35.910843265732616
7085,136.17907661920495,35.910848003017264
6970,136.18314948094684,35.91084823413452
7478,136.18178139435264,35.910852849744025
7224,136.18683627453893,35.91085307801481
7082,136.17942249005637,35.91085721807306
7263,136.18970313612547,35.910860097340404
6969,136.1839190159799,35.91087120511924
7225,136.18753411572135,35.91087180820083
7140,136.17928520043978,35.91087933330951
7209,136.1845826602934,35.910883615383916
7087,136.1790110229257,35.91088550785994
7227,136.18822705749258,35.910886588723734
6971,136.18522730620867,35.910895505372395
7222,136.1817363956215,35.910906453224555
6972,136.18583795497406,35.91090681482912
7141,136.17892532899467,35.91090826392909
7099,136.17833207801957,35.91091356299979
7482,136.181815288685,35.91091480370943
6973,136.18650189941638,35.91091588545625
7086,136.17904861808327,35.91092286452093
6974,136.187139745581,35.91093462459337
7095,136.17871514451852,35.910950215770534
7226,136.18788648271416,35.91095310566012
7229,136.1888055052287,35.910978329015066
7088,136.1789291251894,35.91098405588865
7097,136.17850755997978,35.91098883801352
7228,136.18854562600777,35.91099578260882
6629,136.17833687314746,35.91101072269129
7729,136.1793321897425,35.91102689834665
7089,136.17897061935557,35.911035911066975
7235,136.19084503291282,35.9110420678226
7266,136.1895520397313,35.9110543039287
7231,136.18932765771055,35.91106853848681
7054,136.18173028737897,35.91109647279325
7233,136.18990790776618,35.9111066545453
7230,136.18905197877964,35.911108189430344
7094,136.17864624220059,35.91112482589058
7265,136.18920746411425,35.91114624807548
7234,136.19060444777904,35.91115313174076
7232,136.18955103504157,35.91115796282372
7093,136.17878742820247,35.91117418307745
7223,136.1902392758961,35.911201130228235
7262,136.18961872725808,35.91120490898474
8305,136.19019207897415,35.91121940744889
6633,136.18994489718068,35.9112698277383
6634,136.18981570716585,35.911285983753636
6632,136.18999449120224,35.9113102142848
7053,136.18182766892238,35.911321660408035
6635,136.18974271157475,35.91132188863819
7236,136.1907271294147,35.91133068489248
7090,136.17901680090148,35.91135338791611
7383,136.18590042887203,35.91136099734072
7080,136.17998092015603,35.91136807318594
7384,136.1863443914273,35.91137346376214
7092,136.17886571089048,35.91140895933302
7730,136.17858953286566,35.91142983227635
7382,136.1852047827889,35.91144473623289
6636,136.18960051487795,35.9115066163958
6631,136.189855592621,35.91152991835893
7052,136.18172736718492,35.911540295270704
564,136.18676034698464,35.91158841803613
7079,136.17990281433944,35.91163526324283
7091,136.1789364943753,35.91163995586189
7650,136.18650276584256,35.911643447650874
7076,136.1907815102184,35.91164949174258
7139,136.1793437584595,35.911685408114096
7078,136.17963363400733,35.91169362229884
7077,136.17918007077654,35.91171314228844
19912,136.17794907291682,35.91171516057033
7055,136.18181645074068,35.91173674581428
7261,136.1900368670751,35.91175775715552
18840,136.17216944810366,35.911819528452526
7050,136.18171575528243,35.911819725179875
566,136.18832030453677,35.91186845533144
7237,136.19066760748385,35.91191431142772
7381,136.18519246098424,35.9119404929912
571,136.18661034148533,35.91197839370389
7100,136.1876857518609,35.91198518176236
7221,136.18180953851055,35.91201481595099
567,136.1888303534325,35.912058373926804
7646,136.18538563733898,35.91210558870674
7649,136.18526564730368,35.912105596609976
7648,136.1853058438811,35.91210742711631
7647,136.18535234001084,35.91210761790807
7644,136.1854622308757,35.91210780980705
7645,136.1854269337795,35.9121084091264
7643,136.18550102747358,35.91211172006648
7642,136.18554122406758,35.91211319061131
7641,136.18558971989822,35.91211627112891
565,136.18769034396323,35.91214841438311
7640,136.18573670493782,35.91217606730051
7639,136.18573720301197,35.91221699293177
6630,136.18521494621086,35.91222077340499
7051,136.18172473497214,35.91224460989079
7638,136.18573920102415,35.91225655873469
7704,136.18338399596485,35.91227082606953
7637,136.1857396992608,35.9122939547435
7329,136.18488746526654,35.91239757877356
7634,136.18563800186362,35.91242084939438
7636,136.18520643551585,35.912468386771444
7049,136.1817819171537,35.9125284405309
7328,136.1850788423679,35.912549705844796
7635,136.18559499845097,35.912572522420184
7651,136.18546130612904,35.912646902129225
7652,136.18545930521597,35.9126703395874
7653,136.18545980443554,35.91268638787959
7654,136.18545970366765,35.912703246074656
7048,136.18170931287705,35.91275226532226
7046,136.1817029086063,35.912856564054536
18842,136.17252077114549,35.91285719359988
552,136.18092026016095,35.91314851915606
7047,136.18170009478663,35.91316176136129
551,136.18059028572407,35.91318849911601
7220,136.1817906784752,35.913352622528905
7045,136.181686283129,35.913439841376416
550,136.18154019486516,35.913448447904095
549,136.18114032485005,35.91351846343053
18843,136.17276211825956,35.913570431527184
7301,136.1792101709977,35.913825756847615
7749,136.1914736506219,35.91386712663279
7748,136.19158064168198,35.91386830837523
7747,136.19168783264257,35.913871289928665
7751,136.19152694414933,35.91391157280968
7752,136.19161863651632,35.913911964369426
7750,136.19143185199837,35.91391262103656
7753,136.19171342855546,35.91391388581967
18758,136.19272754312246,35.91394020071887
19125,136.1934531826017,35.91394578279678
19780,136.19508434651812,35.91395917985589
7300,136.17903497836352,35.913981767100516
19781,136.19543241562064,35.91400241131166
572,136.1846503103252,35.91401847125941
18844,136.17298076476663,35.91433779326886
7145,136.17513977655966,35.91453114030048
7144,136.1746704123915,35.91459951478856
7143,136.17420294800343,35.914669239165455
18845,136.17309863938783,35.91467634911566
7142,136.1737371835819,35.914736623822286
7141,136.17328051841432,35.914803798660515
19124,136.18901910936137,35.91484673897857
18841,136.17330429660612,35.91523452300531
18847,136.17340227336834,35.91556246963932
7567,136.20072559888433,35.915677714577875
7566,136.20071909181218,35.91584303678125
18848,136.17348395361623,35.91584411094152
18846,136.17354844060338,35.91601040428109
580,136.18649024378595,35.9164884492077
581,136.18917021292725,35.91666847676371
19123,136.1883475790742,35.916715647349115
579,136.18621035459668,35.916758475436616
578,136.1843402057681,35.91684844314712
88,136.17952929614026,35.917047577813854
7710,136.1937600793428,35.91780645521747
7137,136.19326081773912,35.917873059372695
7058,136.19382265670237,35.91818527579165
7057,136.1932613013753,35.91822756146337
7329,136.17756109617739,35.91842487611798
7330,136.17761579016127,35.918456883649796
7327,136.17708773302508,35.91847840212442
7324,136.1769999396754,35.918492319102334
7332,136.17763848503233,35.91852733651053
7331,136.17766507992854,35.91859021025006
7325,136.17701973337213,35.91859350862478
7328,136.17764247989888,35.91863161542657
7326,136.1771223202025,35.91869448961571
7323,136.17704012656642,35.91870452710639
7759,136.19090476078455,35.919015875982296
7668,136.19089965875514,35.91906915019494
7760,136.19089535712385,35.91911233550068
7761,136.19089035526062,35.919161820120394
7762,136.1908848534468,35.91921113474957
7670,136.19091264721436,35.91929635611972
7763,136.19085135193475,35.919304394189304
7672,136.1910513352875,35.91930523759226
7764,136.191168824036,35.919337686173755
7671,136.19097264024802,35.91933944255909
7669,136.19111292825502,35.91934687421464
7758,136.1911337229064,35.919425526165206
7757,136.19112612132906,35.9194734909021
7756,136.19112191953198,35.91952009584381
7755,136.19111801756043,35.91956995044316
7754,136.19111291578008,35.9196178152344
7796,136.17172360688423,35.92003392204813
18836,136.17197414820467,35.92085639845181
18838,136.17221738624244,35.921763335693946
582,136.192750255443,35.92231849496791
18837,136.17243093857192,35.92241343988857
7029,136.17773574037767,35.92366510866995
583,136.19272025939364,35.92445850554708
585,136.19112018629133,35.92458852369126
584,136.19139025741563,35.924728523434226
586,136.19497025780134,35.92477844062805
7326,136.18449401728725,35.92500769311524
7324,136.18442941242586,35.92522978823133
7325,136.1840579394856,35.925312112937185
8287,136.17169746551292,35.92532294587416
7323,136.18443999730744,35.92553902534002
7116,136.17978297440808,35.92574883155331
7115,136.17956428427078,35.925929068455126
7318,136.17977514328683,35.92643881761518
7317,136.1796165556619,35.92645609299729
7238,136.1798143328298,35.92659523156957
7239,136.1796287471796,35.926618315858775
7615,136.18348662657868,35.926622822763534
7614,136.1832822434385,35.92662529892865
6552,136.18358221633096,35.92667296906954
6553,136.18322044136977,35.92678169112133
6554,136.18341462348874,35.92681979043804
7240,136.17982961837535,35.926881571209506
7003,136.1796767310082,35.92688296838953
7536,136.1837523896388,35.92694572286809
7535,136.18319393319757,35.92700697656163
6550,136.18383747792984,35.92704654357052
6549,136.1837569845881,35.92704712210263
6551,136.18392417062412,35.92704884483865
6548,136.18366149242894,35.92704907022627
7540,136.18403626119436,35.92705146651616
7541,136.18358059888837,35.92705468821237
7241,136.17990300078986,35.92713112579878
6547,136.18355519689936,35.927143698248095
7539,136.18406415426858,35.927151566296644
7004,136.17972001499825,35.92715259030665
7538,136.18404275219328,35.92723523697334
6546,136.18394845999663,35.927235835262316
7537,136.18358329026867,35.927237028756124
6543,136.18367728238618,35.9272386902202
6544,136.18376547501023,35.92723981164074
6545,136.1838558672854,35.92724454271361
8286,136.17252670760413,35.9272566535282
7242,136.17993548865178,35.927336134438406
7243,136.17975210293946,35.927356599046234
7314,136.17992378770083,35.92737788976784
7310,136.17977429909283,35.927400104780546
7316,136.17994198260124,35.92745582175
7312,136.17979239422942,35.927473087290366
7466,136.17985548688176,35.92751886349617
7465,136.17992617967508,35.927547871628256
7315,136.17996617499062,35.92757746916109
7311,136.1798075875899,35.92758987506406
7313,136.17997236966204,35.927682018086685
7309,136.17982678114123,35.92769530412255
7245,136.18000096533038,35.927724514040776
7244,136.1798161795557,35.92774885820919
7246,136.1800396523584,35.92793645204751
7005,136.17986086617293,35.92795889652392
7467,136.18008183633626,35.92820832370478
7006,136.17990435020076,35.928227338570736
7247,136.1801280202356,35.928474686021204
7007,136.17994883410822,35.92849659054839
7468,136.1801708051967,35.92872412008892
7248,136.17999231908212,35.92874448479303
7250,136.18020828996725,35.92898725259886
7249,136.18004210306,35.92900264804932
7008,136.18468989170137,35.92955348031636
7117,136.1874919553833,35.92963186087725
6951,136.1756915898394,35.932792856654395
6952,136.17536131720453,35.93279424073737
3899,136.2000504282147,35.903228234388756
6447,136.1903003365665,35.90325830086488
197,136.17125031311866,35.90337850525491
212,136.1723003249981,35.903398441463416
6448,136.19021043666325,35.903418342176444
205,136.17180036145174,35.90350850095836
201,136.1721103357084,35.903508506372205
214,136.17150027992855,35.90364846074655
3898,136.20007040675566,35.903658228745265
6446,136.18995034444853,35.90371836554264
6445,136.19030041445492,35.90373835951886
218,136.1723903000252,35.90377850238348
217,136.17290035674466,35.90379849915394
3896,136.19860042192502,35.90380832701396
227,136.17181034635001,35.90381845797957
226,136.17227030723086,35.90383843387721
3897,136.20000050196796,35.90388828291748
229,136.17180023705762,35.904038494267766
6444,136.189770442812,35.904078373893526
3903,136.1990304705544,35.9041483181601
6442,136.19035039096724,35.904158305474134
3894,136.19857050737394,35.904178286920285
6443,136.18998042030879,35.904188365796465
224,136.17136026576915,35.904208488399966
225,136.17179022913945,35.90422850376942
3895,136.19955052183872,35.90426832440805
230,136.17211029933748,35.90429844187956
3893,136.2001204662197,35.90444826511687
3890,136.19902045526968,35.904498320548676
3891,136.19930053154943,35.90450831437191
6441,136.19035047484013,35.904508388030536
232,136.17167032344244,35.90456848531034
3892,136.1985404873034,35.90466830398338
231,136.17127035067332,35.90469849441803
228,136.1719402922741,35.904758459706194
3889,136.20011044817085,35.90485830108418
233,136.17153031664958,35.90496852007683
3888,136.19799041594854,35.905038314798524
3887,136.19871045569025,35.90504829630806
3886,136.19934040291554,35.90505824624729
236,136.1718502859347,35.905058466045155
