UserID,lng,lat
3885,136.202744,35.90195765
235,136.1746615,35.90219838
234,136.1742915,35.90229835
3884,136.202994,35.90231771
3883,136.2014439,35.90244778
240,136.1741815,35.90245842
238,136.1746216,35.9025884
239,136.1741815,35.90260842
3882,136.2029841,35.90263774
241,136.1737515,35.90264844
237,136.1745115,35.90267844
3881,136.202964,35.90299781
242,136.1740215,35.90304847
245,136.1743716,35.90307852
246,136.1739315,35.90331849
247,136.1735915,35.9034185
3880,136.2014039,35.90343781
243,136.1738715,35.90346857
244,136.1742415,35.9034785
3879,136.2013939,35.90382788
3878,136.202844,35.90385789
253,136.1735215,35.9043286
3590,136.1864527,35.9047384
3578,136.1849425,35.90477841
3582,136.1854625,35.90477842
3576,136.1840824,35.90478848
3586,136.1860327,35.90480837
3877,136.2026941,35.904818
3646,136.1830623,35.90485846
3645,136.1826923,35.9048885
3874,136.2011639,35.90506802
3713,136.1863227,35.90509845
3584,136.1854326,35.90509848
3591,136.1867227,35.90512839
3585,136.1856526,35.90512843
3579,136.1849426,35.90512844
3595,136.1816022,35.90512849
3875,136.2026841,35.90515804
3652,136.1834424,35.90515851
3577,136.1842624,35.90515851
3587,136.1861726,35.90518847
3810,136.1939334,35.90521828
3594,136.1810022,35.90522856
254,136.1737516,35.90526874
3580,136.1852226,35.90527846
248,136.1740016,35.90528875
3811,136.1936233,35.90529829
3709,136.1871127,35.90529843
3581,136.1849325,35.90531848
3593,136.1806322,35.90533855
3745,136.1916731,35.9053583
3746,136.1913331,35.90538832
249,136.1737415,35.90539875
3813,136.1943734,35.90540823
3814,136.1925833,35.90540832
3647,136.1823623,35.90543852
3750,136.1909731,35.9054483
3812,136.1939834,35.90545826
3588,136.1861226,35.90546845
3648,136.1820123,35.90547853
3649,136.1814922,35.9054786
3747,136.190083,35.90548838
3592,136.1801321,35.90548858
3651,136.1808422,35.90548859
3748,136.1905431,35.90550839
3583,136.1854926,35.90550845
3650,136.1812922,35.90551856
3815,136.1934234,35.90553831
3749,136.1903631,35.90557835
3712,136.1864627,35.90557843
3711,136.1868227,35.90558842
3751,136.1918432,35.90561837
3710,136.1871227,35.90563843
3816,136.1924932,35.90569836
3604,136.1824323,35.90569857
3653,136.1827924,35.90570857
3596,136.1798921,35.90574864
3589,136.1858626,35.90575848
256,136.1737216,35.90575881
3756,136.1912031,35.90578841
3757,136.1915332,35.90580834
3817,136.1931833,35.90581832
3758,136.1918731,35.90582835
3755,136.1908831,35.90584841
3759,136.1923632,35.9058584
3654,136.1831924,35.90585859
3752,136.1895029,35.90589846
3721,136.1844625,35.90590857
3818,136.1935833,35.90591837
250,136.1738816,35.90591885
3754,136.190323,35.90592845
3718,136.1853626,35.90592854
3720,136.1849925,35.90592857
3714,136.1871128,35.90593845
3717,136.1857626,35.90593856
3599,136.1804621,35.90593862
3820,136.1925833,35.90596838
3716,136.1862027,35.90596853
3603,136.1823224,35.90596862
3753,136.190233,35.90598844
3601,136.1811823,35.90598865
255,136.1737016,35.9059888
3821,136.1928933,35.90600836
3655,136.1835025,35.90602858
3597,136.1799221,35.90602868
3819,136.1939634,35.90603837
3715,136.1868227,35.90603851
3600,136.1814823,35.90607861
3602,136.1819123,35.9060986
3605,136.1823323,35.9060986
3823,136.1924432,35.90613835
3760,136.189593,35.90617849
3598,136.1806022,35.90617865
252,136.1735316,35.90617889
3719,136.1855226,35.90620855
3761,136.190053,35.90621842
3763,136.1907931,35.90622842
3722,136.1871127,35.90624854
3723,136.1865327,35.90624855
3762,136.1905531,35.90625846
3764,136.1913331,35.90628841
3765,136.1916932,35.90631839
3724,136.1860327,35.90631855
251,136.1740116,35.90631882
3822,136.1937034,35.90632842
3766,136.1920232,35.90633842
3725,136.1850226,35.90633859
3656,136.1832725,35.9063786
3611,136.1824524,35.9064287
3726,136.1871027,35.90643858
3827,136.1923532,35.90645841
3606,136.1799821,35.90647876
3608,136.1806022,35.90648874
3826,136.1928433,35.90650838
3609,136.1811223,35.90654871
3610,136.1815623,35.90655869
3607,136.1802522,35.90657869
3824,136.1932533,35.9065884
3658,136.1833424,35.9065887
3657,136.1829224,35.90659863
3612,136.1820823,35.90660865
3659,136.1840225,35.90661867
3727,136.1859827,35.90663864
3728,136.1850526,35.90668867
3830,136.1922532,35.90670845
3768,136.189773,35.90670852
3769,136.190383,35.90673847
3825,136.1936233,35.90674844
3770,136.1908331,35.90674849
3828,136.1927832,35.90676845
3767,136.189603,35.90678857
3729,136.1870427,35.90678862
3771,136.1914431,35.90679845
3831,136.1923932,35.90682848
3730,136.1865128,35.90683857
3613,136.1800522,35.90683878
3772,136.1919432,35.90684849
3615,136.1823724,35.90684871
3623,136.1836225,35.90689873
3829,136.1926533,35.9069485
3832,136.1931534,35.90696842
3614,136.1806322,35.90701874
3619,136.1823655,35.90704848
3617,136.1815123,35.90705879
3735,136.1870228,35.90706863
3732,136.1865027,35.90707864
3731,136.1851026,35.90709865
3733,136.1859527,35.90709869
3618,136.1820723,35.90709878
3775,136.1907931,35.9071185
3616,136.1801322,35.90712884
3620,136.1827724,35.90714874
3621,136.1830624,35.90715875
3622,136.1836725,35.90717873
3833,136.1921833,35.90718849
3624,136.1841025,35.90718871
3625,136.1845026,35.90719873
3734,136.1857027,35.90720869
3773,136.189853,35.90722862
3774,136.190253,35.90723853
3779,136.1918532,35.90730855
3776,136.1906231,35.90736856
3626,136.1801822,35.90741885
3778,136.1912032,35.90742858
3786,136.1915333,35.90745852
3627,136.1808322,35.90749882
3781,136.1898331,35.90751864
3780,136.1919132,35.9075486
3777,136.1912532,35.90755857
3782,136.1904331,35.90757863
3834,136.1920833,35.90758853
3783,136.1907631,35.90761858
3737,136.1854727,35.90761875
3736,136.1869828,35.90762867
3784,136.1912532,35.90764863
3785,136.1916432,35.90765855
3628,136.1803922,35.90769888
3629,136.1809723,35.90770882
3787,136.1916533,35.90778861
3661,136.1865628,35.90785874
3660,136.1862128,35.90794871
3835,136.1920132,35.90798861
3670,136.1854226,35.90800879
3630,136.1806223,35.9080089
3789,136.1897331,35.90804866
3663,136.1838826,35.90805885
3631,136.1811423,35.90807888
3662,136.1832525,35.90808884
3664,136.1843026,35.90812879
3669,136.1854227,35.90818881
3665,136.1857727,35.90820882
3668,136.1848627,35.90821879
3790,136.190073,35.90823869
3791,136.1905331,35.90824869
3792,136.1908432,35.90825865
3666,136.1861028,35.90825879
3667,136.1843626,35.90826887
3840,136.1919432,35.90828863
3796,136.1915733,35.90828868
3793,136.1897231,35.90832867
3633,136.1807623,35.9083689
3632,136.1814223,35.90839892
3671,136.1861728,35.90847882
3675,136.1840526,35.90859891
3676,136.1848627,35.90860884
3677,136.1854126,35.90861881
3634,136.1810323,35.90861892
3794,136.1897231,35.90862876
3672,136.1825124,35.90862894
3678,136.1859428,35.90863882
3674,136.1835025,35.90863887
3673,136.1829925,35.90863893
3795,136.1915933,35.90864868
3836,136.1918633,35.90865871
3738,136.1866428,35.90866883
3635,136.1816724,35.90866897
3684,136.1844427,35.9086789
3799,136.1907432,35.90872873
3797,136.1900331,35.90872878
3798,136.1904332,35.9087487
3801,136.1918033,35.9087787
3689,136.1849727,35.90877887
3679,136.1829025,35.90878889
3800,136.1912432,35.90884873
3637,136.1811823,35.90884901
3803,136.1904132,35.90885879
3636,136.1817324,35.90885899
3804,136.1908532,35.90888874
3683,136.1840526,35.90894894
3680,136.1821124,35.90895893
3681,136.1824525,35.90896896
3682,136.1828125,35.90898896
3806,136.1898931,35.90902882
3802,136.189523,35.90903878
3687,136.1849726,35.90904894
3691,136.1831825,35.90904898
3805,136.1911933,35.90905875
3688,136.1854827,35.90905888
3739,136.1865828,35.90905889
3639,136.1813924,35.909069
3638,136.1819425,35.90907899
3839,136.1928034,35.90910873
3788,136.1917633,35.90911878
3740,136.1861828,35.90913892
3692,136.1840526,35.90913896
3690,136.1834026,35.90913897
3693,136.1844026,35.90913897
3807,136.1904031,35.90915881
3838,136.1924133,35.90917877
3837,136.1919933,35.90923876
3686,136.1825625,35.90928898
3809,136.1913832,35.90930878
3861,136.1919034,35.90938881
3685,136.1828725,35.90938902
3808,136.1905632,35.9094188
3641,136.1815724,35.90941903
3696,136.1843927,35.90943898
3744,136.1900432,35.90950887
3695,136.1836826,35.90950903
3698,136.1849227,35.90952894
3694,136.1854627,35.90954893
3702,136.1862628,35.90959889
3700,136.1859328,35.90960896
3697,136.1850627,35.90962896
3699,136.1856128,35.90966895
3640,136.1822524,35.90966905
3703,136.1843727,35.90968898
3844,136.1888831,35.90971893
3644,136.1817524,35.90973904
3741,136.1870329,35.90974896
3862,136.1920033,35.90976879
3843,136.188313,35.90976886
3701,136.1857728,35.90984899
3704,136.1843726,35.90990902
3742,136.1864528,35.91003895
3642,136.1825125,35.91006907
3841,136.188193,35.91015892
3743,136.1849627,35.91024904
3863,136.1919933,35.91025883
3864,136.1925834,35.91025887
3643,136.1820224,35.91031916
3842,136.188733,35.91035901
3845,136.188223,35.91042895
3708,136.1836426,35.91043911
3707,136.1831226,35.91052914
3706,136.1827126,35.91057917
3850,136.1876529,35.91062906
3865,136.1919233,35.91063889
3705,136.1821925,35.91065919
3866,136.1925635,35.91067889
3849,136.1887431,35.91071903
3847,136.187753,35.91071905
3848,136.188243,35.91072901
3846,136.1870829,35.91076904
3859,136.1894532,35.91077902
3851,136.1885231,35.910849
3853,136.1892331,35.91093902
3852,136.1888831,35.91093903
3860,136.1896631,35.91100901
3867,136.1919633,35.91105899
3854,136.1885631,35.9112691
3855,136.1889331,35.91127906
3856,136.1892531,35.91131903
3868,136.1919134,35.91132896
3857,136.1885731,35.91155907
3869,136.1919435,35.91213913
3858,136.187803,35.91233921
3870,136.1919534,35.91248914
3914,136.187063,35.9126593
3915,136.187373,35.91274923
3871,136.1919934,35.91277916
3916,136.1877631,35.9128293
3918,136.187053,35.91285925
3920,136.1873731,35.91289932
3917,136.187043,35.91299926
3923,136.1881631,35.91301933
3909,136.1894032,35.91302928
3921,136.187763,35.91304934
3911,136.1902233,35.91306926
3919,136.187363,35.91309927
3913,136.1905834,35.91310926
3907,136.1890032,35.9132193
3872,136.1920435,35.91322917
3922,136.1877631,35.91322936
3924,136.187003,35.91338938
3873,136.1920735,35.91354922
3912,136.1906933,35.91363931
3910,136.1902033,35.91366929
3908,136.1897733,35.91366934
3925,136.1929735,35.91367921
3906,136.1886032,35.91369931
3905,136.1881931,35.91372934
3904,136.1876831,35.91373934
4042,136.1919334,35.91380924
4041,136.1919335,35.9142193
4040,136.1919335,35.91448937
3928,136.1936037,35.91459937
4021,136.1912334,35.91478941
4028,136.1915734,35.91478941
4014,136.1908334,35.91479942
4037,136.1919635,35.91479942
4039,136.1919735,35.91495941
3930,136.1959238,35.91510934
4013,136.1908235,35.91512945
3931,136.1967939,35.91513929
4019,136.1911235,35.91513943
4027,136.1915935,35.91514941
4036,136.1919536,35.91517939
3929,136.1937437,35.91525936
4038,136.1919636,35.91531946
4012,136.1908134,35.91546949
4018,136.1910735,35.91549945
4026,136.1915135,35.91549948
4035,136.1919335,35.91550944
4029,136.1919635,35.91562946
4011,136.1908034,35.91568955
3932,136.1945037,35.91578944
3933,136.1950738,35.91580943
4017,136.1910735,35.91581956
3934,136.196714,35.91583938
4025,136.1914736,35.91583956
4034,136.1919536,35.91585953
4032,136.1919536,35.91600953
4010,136.1907835,35.91614958
4016,136.1911035,35.91615953
4024,136.1914936,35.91617955
4033,136.1919236,35.91620951
3286,136.1738619,35.91621999
4031,136.1918836,35.91628954
3279,136.173882,35.91632002
3282,136.173582,35.91636003
3281,136.1734219,35.91639001
4023,136.1917635,35.91640962
4015,136.1909135,35.91643964
4020,136.1911535,35.91644962
4022,136.1915035,35.91645961
4009,136.1905735,35.9165296
4008,136.1907835,35.91655965
4030,136.1916935,35.91657956
3276,136.1735019,35.91659001
3278,136.173922,35.91659003
3936,136.196684,35.91665947
3935,136.1941638,35.91671955
3280,136.1732719,35.91683013
3283,136.173582,35.91697012
3277,136.173962,35.91704006
3937,136.1943439,35.91734964
3294,136.173282,35.91748014
3940,136.1965441,35.9177096
3300,136.174012,35.91774014
3941,136.1969341,35.91777964
3942,136.1966641,35.91779964
3314,136.1738521,35.91783015
3938,136.1946339,35.9179497
3943,136.1981742,35.91805966
3308,136.173332,35.91806023
3939,136.1959139,35.9181097
3946,136.195174,35.91818969
3947,136.195444,35.91820971
3945,136.1948438,35.91823972
3948,136.196734,35.91829964
3309,136.173422,35.91830024
3944,136.1946739,35.91840973
3954,136.196004,35.91840973
3950,136.1952239,35.91856975
3926,136.1928738,35.91858977
3951,136.195824,35.91858977
3952,136.195544,35.91859978
3955,136.196644,35.91860971
3953,136.196184,35.91861974
3957,136.1978841,35.91865968
3949,136.1948239,35.91867974
3956,136.1972741,35.91868971
3958,136.1984142,35.91871965
3297,136.173332,35.91885034
3964,136.1978142,35.91901974
3961,136.195664,35.91902976
3963,136.1966341,35.91902979
3960,136.1952739,35.91912982
3962,136.195884,35.91912982
3959,136.1949639,35.9191598
3296,136.173702,35.91916035
3295,136.1733521,35.91926038
3969,136.1966941,35.9193598
3972,136.1958141,35.91944985
3968,136.195344,35.91950984
3927,136.1929138,35.91955992
3967,136.1940139,35.91957988
3966,136.1943939,35.91961992
3976,136.1977842,35.91962979
3971,136.195864,35.91962988
3973,136.196264,35.91967988
3974,136.196594,35.91967989
3975,136.1970642,35.91968984
3965,136.195024,35.91980991
3290,136.1757023,35.91984037
3970,136.195424,35.91989985
3315,136.1736421,35.92003042
3980,136.1966842,35.92004987
3979,136.1963041,35.92007988
3978,136.196054,35.92008993
3311,136.1734821,35.92013044
3985,136.1977542,35.92023985
3981,136.1967542,35.9202999
3316,136.1734921,35.92032045
3977,136.195704,35.92033993
3291,136.1760324,35.92035046
3984,136.1973442,35.92041991
3983,136.1969942,35.9204999
3997,136.1960541,35.92054993
3289,136.1761624,35.92055048
3982,136.1957141,35.92056996
3302,136.1735021,35.9205805
3998,136.1966042,35.92062998
3313,136.1763724,35.9208005
4002,136.1963942,35.92094998
3987,136.1962341,35.92102001
3986,136.1958341,35.92104004
3988,136.1968542,35.92105
3320,136.1735521,35.92106053
3989,136.1958841,35.92120006
3999,136.1968242,35.92123999
3991,136.1962841,35.92126007
3287,136.1767525,35.9212805
3990,136.1965942,35.92131004
3319,136.1736321,35.92134058
3992,136.194304,35.92147008
3994,136.1970342,35.92149006
3993,136.1960541,35.92151006
4001,136.1954041,35.92158007
3318,136.1736221,35.92159065
4003,136.1970942,35.92167007
4000,136.1965942,35.92167008
3288,136.1768925,35.92170054
3996,136.1974342,35.92171008
3995,136.1959141,35.92194009
3346,136.1750723,35.92210065
3380,136.1765824,35.92212062
3331,136.1741222,35.9221207
3329,136.1755024,35.92214068
3374,136.1756223,35.92226067
3383,136.1758724,35.92238064
3379,136.1770625,35.92244064
3334,136.1741422,35.92246069
3382,136.1759723,35.92247064
3317,136.1735921,35.92247068
3381,136.1760624,35.92256065
3359,136.1755824,35.92258065
3369,136.1760024,35.92266071
3348,136.1746823,35.92266075
3365,136.1765024,35.92268071
3385,136.1752523,35.92271067
3321,136.1736222,35.9227408
3372,136.1749024,35.92279077
3330,136.1738722,35.92283076
4004,136.194264,35.92286025
3358,136.1755723,35.92286074
3384,136.1768025,35.92291068
3366,136.1763524,35.92295073
3326,136.1740522,35.92295075
3370,136.1771425,35.9230407
3322,136.1749423,35.92307079
3378,136.1759724,35.92308073
3364,136.1767525,35.92310068
3350,136.1749423,35.92311072
3376,136.1763124,35.92329072
3375,136.1770925,35.92329074
3355,136.1767225,35.92332077
3377,136.1756424,35.92335075
3367,136.1758724,35.9234008
3349,136.1752524,35.92340081
3332,136.1743623,35.92346079
3324,136.1747523,35.92346085
3368,136.1758524,35.92347078
3328,136.1750523,35.9235108
3371,136.1758424,35.92357077
3363,136.1762424,35.92367078
3361,136.1766625,35.92372082
3325,136.1747924,35.92372086
3356,136.1753823,35.92374082
3323,136.1743823,35.92376084
3351,136.1770626,35.9237708
3327,136.1751223,35.92379087
3340,136.1743022,35.92386084
3373,136.1759225,35.92387083
3362,136.1766424,35.92399083
3353,136.1769925,35.92408082
3386,136.1756424,35.92411084
4005,136.1942541,35.92428039
3357,136.1760324,35.92432084
3333,136.1745423,35.92435087
3360,136.1762525,35.92441084
3354,136.1766125,35.92444087
3352,136.1770325,35.9244709
3342,136.1759824,35.92447092
3343,136.1753824,35.9244909
3344,136.1750123,35.92457095
3341,136.1746523,35.92465098
3338,136.1761124,35.92473088
3335,136.1760125,35.92494097
3337,136.1747624,35.92501095
3336,136.1755725,35.92502094
3339,136.1751024,35.92506102
3456,136.1746924,35.92519097
3345,136.1762025,35.92525097
3347,136.1754925,35.92528103
4006,136.1942041,35.92545054
3454,136.1755425,35.925501
3455,136.1758625,35.92607105
4007,136.1941741,35.92653069
